municipality,identifier,name
https://ld.admin.ch/municipality/906,906,Schangnau
https://ld.admin.ch/municipality/907,907,Signau
https://ld.admin.ch/municipality/908,908,Trub
https://ld.admin.ch/municipality/909,909,Trubschachen
https://ld.admin.ch/municipality/921,921,Amsoldingen
https://ld.admin.ch/municipality/922,922,Blumenstein
https://ld.admin.ch/municipality/923,923,Buchholterberg
https://ld.admin.ch/municipality/924,924,Eriz
https://ld.admin.ch/municipality/925,925,Fahrni
https://ld.admin.ch/municipality/926,926,Forst
https://ld.admin.ch/municipality/927,927,Heiligenschwendi
https://ld.admin.ch/municipality/928,928,Heimberg
https://ld.admin.ch/municipality/929,929,Hilterfingen
https://ld.admin.ch/municipality/930,930,Höfen
https://ld.admin.ch/municipality/931,931,Homberg
https://ld.admin.ch/municipality/932,932,Horrenbach-Buchen
https://ld.admin.ch/municipality/933,933,Längenbühl
https://ld.admin.ch/municipality/934,934,Oberhofen am Thunersee
https://ld.admin.ch/municipality/935,935,Oberlangenegg
https://ld.admin.ch/municipality/936,936,Pohlern
https://ld.admin.ch/municipality/937,937,Schwendibach
https://ld.admin.ch/municipality/938,938,Sigriswil
https://ld.admin.ch/municipality/939,939,Steffisburg
https://ld.admin.ch/municipality/940,940,Teuffenthal (BE)
https://ld.admin.ch/municipality/941,941,Thierachern
https://ld.admin.ch/municipality/942,942,Thun
https://ld.admin.ch/municipality/943,943,Uebeschi
https://ld.admin.ch/municipality/944,944,Uetendorf
https://ld.admin.ch/municipality/945,945,Unterlangenegg
https://ld.admin.ch/municipality/946,946,Wachseldorn
https://ld.admin.ch/municipality/947,947,Zwieselberg
https://ld.admin.ch/municipality/948,948,Forst-Längenbühl
https://ld.admin.ch/municipality/951,951,Affoltern im Emmental
https://ld.admin.ch/municipality/952,952,Dürrenroth
https://ld.admin.ch/municipality/953,953,Eriswil
https://ld.admin.ch/municipality/954,954,Huttwil
https://ld.admin.ch/municipality/955,955,Lützelflüh
https://ld.admin.ch/municipality/956,956,Rüegsau
https://ld.admin.ch/municipality/957,957,Sumiswald
https://ld.admin.ch/municipality/958,958,Trachselwald
https://ld.admin.ch/municipality/959,959,Walterswil (BE)
https://ld.admin.ch/municipality/960,960,Wyssachen
https://ld.admin.ch/municipality/971,971,Attiswil
https://ld.admin.ch/municipality/972,972,Berken
https://ld.admin.ch/municipality/973,973,Bettenhausen
https://ld.admin.ch/municipality/974,974,Bollodingen
https://ld.admin.ch/municipality/975,975,Farnern
https://ld.admin.ch/municipality/976,976,Graben
https://ld.admin.ch/municipality/977,977,Heimenhausen
https://ld.admin.ch/municipality/978,978,Hermiswil
https://ld.admin.ch/municipality/979,979,Herzogenbuchsee
https://ld.admin.ch/municipality/980,980,Inkwil
https://ld.admin.ch/municipality/981,981,Niederbipp
https://ld.admin.ch/municipality/982,982,Niederönz
https://ld.admin.ch/municipality/983,983,Oberbipp
https://ld.admin.ch/municipality/984,984,Oberönz
https://ld.admin.ch/municipality/985,985,Ochlenberg
https://ld.admin.ch/municipality/986,986,Röthenbach b. Herzogenb.
https://ld.admin.ch/municipality/987,987,Rumisberg
https://ld.admin.ch/municipality/988,988,Seeberg
https://ld.admin.ch/municipality/989,989,Thörigen
https://ld.admin.ch/municipality/990,990,Walliswil bei Niederbipp
https://ld.admin.ch/municipality/991,991,Walliswil bei Wangen
https://ld.admin.ch/municipality/992,992,Wangen an der Aare
https://ld.admin.ch/municipality/993,993,Wangenried
https://ld.admin.ch/municipality/994,994,Wanzwil
https://ld.admin.ch/municipality/995,995,Wiedlisbach
https://ld.admin.ch/municipality/996,996,Wolfisberg
https://ld.admin.ch/municipality/1001,1001,Doppleschwand
https://ld.admin.ch/municipality/1002,1002,Entlebuch
https://ld.admin.ch/municipality/1003,1003,Escholzmatt
https://ld.admin.ch/municipality/1004,1004,Flühli
https://ld.admin.ch/municipality/1005,1005,Hasle (LU)
https://ld.admin.ch/municipality/1006,1006,Marbach (LU)
https://ld.admin.ch/municipality/1007,1007,Romoos
https://ld.admin.ch/municipality/1008,1008,Schüpfheim
https://ld.admin.ch/municipality/1009,1009,Werthenstein
https://ld.admin.ch/municipality/1010,1010,Escholzmatt-Marbach
https://ld.admin.ch/municipality/1021,1021,Aesch (LU)
https://ld.admin.ch/municipality/1022,1022,Altwis
https://ld.admin.ch/municipality/1023,1023,Ballwil
https://ld.admin.ch/municipality/1024,1024,Emmen
https://ld.admin.ch/municipality/1025,1025,Ermensee
https://ld.admin.ch/municipality/1026,1026,Eschenbach (LU)
https://ld.admin.ch/municipality/1027,1027,Gelfingen
https://ld.admin.ch/municipality/1028,1028,Hämikon
https://ld.admin.ch/municipality/1029,1029,Herlisberg
https://ld.admin.ch/municipality/1030,1030,Hitzkirch
https://ld.admin.ch/municipality/1031,1031,Hochdorf
https://ld.admin.ch/municipality/1032,1032,Hohenrain
https://ld.admin.ch/municipality/1033,1033,Inwil
https://ld.admin.ch/municipality/1034,1034,Lieli
https://ld.admin.ch/municipality/1035,1035,Mosen
https://ld.admin.ch/municipality/1036,1036,Müswangen
https://ld.admin.ch/municipality/1037,1037,Rain
https://ld.admin.ch/municipality/1038,1038,Retschwil
https://ld.admin.ch/municipality/1039,1039,Römerswil
https://ld.admin.ch/municipality/1040,1040,Rothenburg
https://ld.admin.ch/municipality/1041,1041,Schongau
https://ld.admin.ch/municipality/1042,1042,Sulz (LU)
https://ld.admin.ch/municipality/1051,1051,Adligenswil
https://ld.admin.ch/municipality/1052,1052,Buchrain
https://ld.admin.ch/municipality/1053,1053,Dierikon
https://ld.admin.ch/municipality/1054,1054,Ebikon
https://ld.admin.ch/municipality/1055,1055,Gisikon
https://ld.admin.ch/municipality/1056,1056,Greppen
https://ld.admin.ch/municipality/1057,1057,Honau
https://ld.admin.ch/municipality/1058,1058,Horw
https://ld.admin.ch/municipality/1059,1059,Kriens
https://ld.admin.ch/municipality/1060,1060,Littau
https://ld.admin.ch/municipality/1061,1061,Luzern
https://ld.admin.ch/municipality/1062,1062,Malters
https://ld.admin.ch/municipality/1063,1063,Meggen
https://ld.admin.ch/municipality/1064,1064,Meierskappel
https://ld.admin.ch/municipality/1065,1065,Root
https://ld.admin.ch/municipality/1066,1066,Schwarzenberg
https://ld.admin.ch/municipality/1067,1067,Udligenswil
https://ld.admin.ch/municipality/1068,1068,Vitznau
https://ld.admin.ch/municipality/1069,1069,Weggis
https://ld.admin.ch/municipality/1081,1081,Beromünster
https://ld.admin.ch/municipality/1082,1082,Büron
https://ld.admin.ch/municipality/1083,1083,Buttisholz
https://ld.admin.ch/municipality/1084,1084,Eich
https://ld.admin.ch/municipality/1085,1085,Geuensee
https://ld.admin.ch/municipality/1086,1086,Grosswangen
https://ld.admin.ch/municipality/1087,1087,Gunzwil
https://ld.admin.ch/municipality/1088,1088,Hildisrieden
https://ld.admin.ch/municipality/1089,1089,Knutwil
https://ld.admin.ch/municipality/1090,1090,Kulmerau
https://ld.admin.ch/municipality/1091,1091,Mauensee
https://ld.admin.ch/municipality/1092,1092,Neudorf
https://ld.admin.ch/municipality/1093,1093,Neuenkirch
https://ld.admin.ch/municipality/1094,1094,Nottwil
https://ld.admin.ch/municipality/1095,1095,Oberkirch
https://ld.admin.ch/municipality/1096,1096,Pfeffikon
https://ld.admin.ch/municipality/1097,1097,Rickenbach (LU)
https://ld.admin.ch/municipality/1098,1098,Ruswil
https://ld.admin.ch/municipality/1099,1099,Schenkon
https://ld.admin.ch/municipality/1100,1100,Schlierbach
https://ld.admin.ch/municipality/1101,1101,Schwarzenbach
https://ld.admin.ch/municipality/1102,1102,Sempach
https://ld.admin.ch/municipality/1103,1103,Sursee
https://ld.admin.ch/municipality/1104,1104,Triengen
https://ld.admin.ch/municipality/1105,1105,Wilihof
https://ld.admin.ch/municipality/1106,1106,Winikon
https://ld.admin.ch/municipality/1107,1107,Wolhusen
https://ld.admin.ch/municipality/1121,1121,Alberswil
https://ld.admin.ch/municipality/1122,1122,Altbüron
https://ld.admin.ch/municipality/1123,1123,Altishofen
https://ld.admin.ch/municipality/1124,1124,Buchs (LU)
https://ld.admin.ch/municipality/1125,1125,Dagmersellen
https://ld.admin.ch/municipality/1126,1126,Ebersecken
https://ld.admin.ch/municipality/1127,1127,Egolzwil
https://ld.admin.ch/municipality/1128,1128,Ettiswil
https://ld.admin.ch/municipality/1129,1129,Fischbach
https://ld.admin.ch/municipality/1130,1130,Gettnau
https://ld.admin.ch/municipality/1131,1131,Grossdietwil
https://ld.admin.ch/municipality/1132,1132,Hergiswil bei Willisau
https://ld.admin.ch/municipality/1133,1133,Kottwil
https://ld.admin.ch/municipality/1134,1134,Langnau bei Reiden
https://ld.admin.ch/municipality/1135,1135,Luthern
https://ld.admin.ch/municipality/1136,1136,Menznau
https://ld.admin.ch/municipality/1137,1137,Nebikon
https://ld.admin.ch/municipality/1138,1138,Ohmstal
https://ld.admin.ch/municipality/1139,1139,Pfaffnau
https://ld.admin.ch/municipality/1140,1140,Reiden
https://ld.admin.ch/municipality/1141,1141,Richenthal
https://ld.admin.ch/municipality/1142,1142,Roggliswil
https://ld.admin.ch/municipality/1143,1143,Schötz
https://ld.admin.ch/municipality/1144,1144,Uffikon
https://ld.admin.ch/municipality/1145,1145,Ufhusen
https://ld.admin.ch/municipality/1146,1146,Wauwil
https://ld.admin.ch/municipality/1147,1147,Wikon
https://ld.admin.ch/municipality/1148,1148,Willisau Land
https://ld.admin.ch/municipality/1149,1149,Willisau Stadt
https://ld.admin.ch/municipality/1150,1150,Zell (LU)
https://ld.admin.ch/municipality/1151,1151,Willisau
https://ld.admin.ch/municipality/1201,1201,Altdorf (UR)
https://ld.admin.ch/municipality/1202,1202,Andermatt
https://ld.admin.ch/municipality/1203,1203,Attinghausen
https://ld.admin.ch/municipality/1204,1204,Bauen
https://ld.admin.ch/municipality/1205,1205,Bürglen (UR)
https://ld.admin.ch/municipality/1206,1206,Erstfeld
https://ld.admin.ch/municipality/1207,1207,Flüelen
https://ld.admin.ch/municipality/1208,1208,Göschenen
https://ld.admin.ch/municipality/1209,1209,Gurtnellen
https://ld.admin.ch/municipality/1210,1210,Hospental
https://ld.admin.ch/municipality/1211,1211,Isenthal
https://ld.admin.ch/municipality/1212,1212,Realp
https://ld.admin.ch/municipality/1213,1213,Schattdorf
https://ld.admin.ch/municipality/1214,1214,Seedorf (UR)
https://ld.admin.ch/municipality/1215,1215,Seelisberg
https://ld.admin.ch/municipality/1216,1216,Silenen
https://ld.admin.ch/municipality/1217,1217,Sisikon
https://ld.admin.ch/municipality/1218,1218,Spiringen
https://ld.admin.ch/municipality/1219,1219,Unterschächen
https://ld.admin.ch/municipality/1220,1220,Wassen
https://ld.admin.ch/municipality/1301,1301,Einsiedeln
https://ld.admin.ch/municipality/1311,1311,Gersau
https://ld.admin.ch/municipality/1321,1321,Feusisberg
https://ld.admin.ch/municipality/1322,1322,Freienbach
https://ld.admin.ch/municipality/1323,1323,Wollerau
https://ld.admin.ch/municipality/1331,1331,Küssnacht (SZ)
https://ld.admin.ch/municipality/1341,1341,Altendorf
https://ld.admin.ch/municipality/1342,1342,Galgenen
https://ld.admin.ch/municipality/1343,1343,Innerthal
https://ld.admin.ch/municipality/1344,1344,Lachen
https://ld.admin.ch/municipality/1345,1345,Reichenburg
https://ld.admin.ch/municipality/1346,1346,Schübelbach
https://ld.admin.ch/municipality/1347,1347,Tuggen
https://ld.admin.ch/municipality/1348,1348,Vorderthal
https://ld.admin.ch/municipality/1349,1349,Wangen (SZ)
https://ld.admin.ch/municipality/1361,1361,Alpthal
https://ld.admin.ch/municipality/1362,1362,Arth
https://ld.admin.ch/municipality/1363,1363,Illgau
https://ld.admin.ch/municipality/1364,1364,Ingenbohl
https://ld.admin.ch/municipality/1365,1365,Lauerz
https://ld.admin.ch/municipality/1366,1366,Morschach
https://ld.admin.ch/municipality/1367,1367,Muotathal
https://ld.admin.ch/municipality/1368,1368,Oberiberg
https://ld.admin.ch/municipality/1369,1369,Riemenstalden
https://ld.admin.ch/municipality/1370,1370,Rothenthurm
https://ld.admin.ch/municipality/1371,1371,Sattel
https://ld.admin.ch/municipality/1372,1372,Schwyz
https://ld.admin.ch/municipality/1373,1373,Steinen
https://ld.admin.ch/municipality/1374,1374,Steinerberg
https://ld.admin.ch/municipality/1375,1375,Unteriberg
https://ld.admin.ch/municipality/1401,1401,Alpnach
https://ld.admin.ch/municipality/1402,1402,Engelberg
https://ld.admin.ch/municipality/1403,1403,Giswil
https://ld.admin.ch/municipality/1404,1404,Kerns
https://ld.admin.ch/municipality/1405,1405,Lungern
https://ld.admin.ch/municipality/1406,1406,Sachseln
https://ld.admin.ch/municipality/1407,1407,Sarnen
https://ld.admin.ch/municipality/1501,1501,Beckenried
https://ld.admin.ch/municipality/1502,1502,Buochs
https://ld.admin.ch/municipality/1503,1503,Dallenwil
https://ld.admin.ch/municipality/1504,1504,Emmetten
https://ld.admin.ch/municipality/1505,1505,Ennetbürgen
https://ld.admin.ch/municipality/1506,1506,Ennetmoos
https://ld.admin.ch/municipality/1507,1507,Hergiswil (NW)
https://ld.admin.ch/municipality/1508,1508,Oberdorf (NW)
https://ld.admin.ch/municipality/1509,1509,Stans
https://ld.admin.ch/municipality/1510,1510,Stansstad
https://ld.admin.ch/municipality/1511,1511,Wolfenschiessen
https://ld.admin.ch/municipality/1601,1601,Betschwanden
https://ld.admin.ch/municipality/1602,1602,Bilten
https://ld.admin.ch/municipality/1603,1603,Braunwald
https://ld.admin.ch/municipality/1604,1604,Diesbach (GL)
https://ld.admin.ch/municipality/1605,1605,Elm
https://ld.admin.ch/municipality/1606,1606,Engi
https://ld.admin.ch/municipality/1607,1607,Ennenda
https://ld.admin.ch/municipality/1608,1608,Filzbach
https://ld.admin.ch/municipality/1609,1609,Glarus
https://ld.admin.ch/municipality/1610,1610,Haslen
https://ld.admin.ch/municipality/1611,1611,Hätzingen
https://ld.admin.ch/municipality/1612,1612,Leuggelbach
https://ld.admin.ch/municipality/1613,1613,Linthal
https://ld.admin.ch/municipality/1614,1614,Luchsingen
https://ld.admin.ch/municipality/1615,1615,Matt
https://ld.admin.ch/municipality/1616,1616,Mitlödi
https://ld.admin.ch/municipality/1617,1617,Mollis
https://ld.admin.ch/municipality/1618,1618,Mühlehorn
https://ld.admin.ch/municipality/1619,1619,Näfels
https://ld.admin.ch/municipality/1620,1620,Netstal
https://ld.admin.ch/municipality/1621,1621,Nidfurn
https://ld.admin.ch/municipality/1622,1622,Niederurnen
https://ld.admin.ch/municipality/1623,1623,Oberurnen
https://ld.admin.ch/municipality/1624,1624,Obstalden
https://ld.admin.ch/municipality/1625,1625,Riedern
https://ld.admin.ch/municipality/1626,1626,Rüti (GL)
https://ld.admin.ch/municipality/1627,1627,Schwanden (GL)
https://ld.admin.ch/municipality/1628,1628,Schwändi
https://ld.admin.ch/municipality/1629,1629,Sool
https://ld.admin.ch/municipality/1630,1630,Glarus Nord
https://ld.admin.ch/municipality/1631,1631,Glarus Süd
https://ld.admin.ch/municipality/1632,1632,Glarus
https://ld.admin.ch/municipality/1701,1701,Baar
https://ld.admin.ch/municipality/1702,1702,Cham
https://ld.admin.ch/municipality/1703,1703,Hünenberg
https://ld.admin.ch/municipality/1704,1704,Menzingen
https://ld.admin.ch/municipality/1705,1705,Neuheim
https://ld.admin.ch/municipality/1706,1706,Oberägeri
https://ld.admin.ch/municipality/1707,1707,Risch
https://ld.admin.ch/municipality/1708,1708,Steinhausen
https://ld.admin.ch/municipality/1709,1709,Unterägeri
https://ld.admin.ch/municipality/1710,1710,Walchwil
https://ld.admin.ch/municipality/1711,1711,Zug
https://ld.admin.ch/municipality/2001,2001,Aumont
https://ld.admin.ch/municipality/2002,2002,Autavaux
https://ld.admin.ch/municipality/2003,2003,Bollion
https://ld.admin.ch/municipality/2004,2004,Bussy (FR)
https://ld.admin.ch/municipality/2005,2005,Châbles
https://ld.admin.ch/municipality/2006,2006,Chandon
https://ld.admin.ch/municipality/2007,2007,Chapelle (Broye)
https://ld.admin.ch/municipality/2008,2008,Châtillon (FR)
https://ld.admin.ch/municipality/2009,2009,Cheiry
https://ld.admin.ch/municipality/2010,2010,Cheyres
https://ld.admin.ch/municipality/2011,2011,Cugy (FR)
https://ld.admin.ch/municipality/2012,2012,Delley
https://ld.admin.ch/municipality/2013,2013,Domdidier
https://ld.admin.ch/municipality/2014,2014,Dompierre (FR)
https://ld.admin.ch/municipality/2015,2015,Estavayer-le-Lac
https://ld.admin.ch/municipality/2016,2016,Fétigny
https://ld.admin.ch/municipality/2017,2017,Font
https://ld.admin.ch/municipality/2018,2018,Forel (FR)
https://ld.admin.ch/municipality/2019,2019,Franex
https://ld.admin.ch/municipality/2020,2020,Frasses
https://ld.admin.ch/municipality/2021,2021,Les Friques
https://ld.admin.ch/municipality/2022,2022,Gletterens
https://ld.admin.ch/municipality/2023,2023,Granges-de-Vesin
https://ld.admin.ch/municipality/2024,2024,Léchelles
https://ld.admin.ch/municipality/2025,2025,Lully (FR)
https://ld.admin.ch/municipality/2026,2026,Mannens-Grandsivaz
https://ld.admin.ch/municipality/2027,2027,Ménières
https://ld.admin.ch/municipality/2028,2028,Montagny-la-Ville
https://ld.admin.ch/municipality/2029,2029,Montagny (FR)
https://ld.admin.ch/municipality/2030,2030,Montborget
https://ld.admin.ch/municipality/2031,2031,Montbrelloz
https://ld.admin.ch/municipality/2032,2032,Montet (Broye)
https://ld.admin.ch/municipality/2033,2033,Morens (FR)
https://ld.admin.ch/municipality/2034,2034,Murist
https://ld.admin.ch/municipality/2035,2035,Nuvilly
https://ld.admin.ch/municipality/2036,2036,Portalban
https://ld.admin.ch/municipality/2037,2037,Praratoud
https://ld.admin.ch/municipality/2038,2038,Prévondavaux
https://ld.admin.ch/municipality/2039,2039,Rueyres-les-Prés
https://ld.admin.ch/municipality/2040,2040,Russy
https://ld.admin.ch/municipality/2041,2041,Saint-Aubin (FR)
https://ld.admin.ch/municipality/2042,2042,Seiry
https://ld.admin.ch/municipality/2043,2043,Sévaz
https://ld.admin.ch/municipality/2044,2044,Surpierre
https://ld.admin.ch/municipality/2045,2045,Vallon
https://ld.admin.ch/municipality/2046,2046,Vesin
https://ld.admin.ch/municipality/2047,2047,Villeneuve (FR)
https://ld.admin.ch/municipality/2048,2048,La Vounaise
https://ld.admin.ch/municipality/2049,2049,Vuissens
https://ld.admin.ch/municipality/2050,2050,Les Montets
https://ld.admin.ch/municipality/2051,2051,Delley-Portalban
https://ld.admin.ch/municipality/2052,2052,Vernay
https://ld.admin.ch/municipality/2053,2053,Belmont-Broye
https://ld.admin.ch/municipality/2054,2054,Estavayer
https://ld.admin.ch/municipality/2055,2055,Cheyres-Châbles
https://ld.admin.ch/municipality/2061,2061,Auboranges
https://ld.admin.ch/municipality/2062,2062,Berlens
https://ld.admin.ch/municipality/2063,2063,Billens-Hennens
https://ld.admin.ch/municipality/2064,2064,Bionnens
https://ld.admin.ch/municipality/2065,2065,Blessens
https://ld.admin.ch/municipality/2066,2066,Chapelle (Glâne)
https://ld.admin.ch/municipality/2067,2067,Le Châtelard
https://ld.admin.ch/municipality/2068,2068,Châtonnaye
https://ld.admin.ch/municipality/2069,2069,Chavannes-les-Forts
https://ld.admin.ch/municipality/2070,2070,Chavannes-sous-Orsonnens
https://ld.admin.ch/municipality/2071,2071,Les Ecasseys
https://ld.admin.ch/municipality/2072,2072,Ecublens (FR)
https://ld.admin.ch/municipality/2073,2073,Eschiens
https://ld.admin.ch/municipality/2074,2074,Esmonts
https://ld.admin.ch/municipality/2075,2075,Estévenens
https://ld.admin.ch/municipality/2076,2076,Fuyens
https://ld.admin.ch/municipality/2077,2077,Gillarens
https://ld.admin.ch/municipality/2078,2078,Les Glânes
https://ld.admin.ch/municipality/2079,2079,Grangettes
https://ld.admin.ch/municipality/2080,2080,Hennens
https://ld.admin.ch/municipality/2081,2081,La Joux (FR)
https://ld.admin.ch/municipality/2082,2082,Lieffrens
https://ld.admin.ch/municipality/2083,2083,Lussy (FR)
https://ld.admin.ch/municipality/2084,2084,Macconnens
https://ld.admin.ch/municipality/2085,2085,La Magne
https://ld.admin.ch/municipality/2086,2086,Massonnens
https://ld.admin.ch/municipality/2087,2087,Mézières (FR)
https://ld.admin.ch/municipality/2088,2088,Middes
https://ld.admin.ch/municipality/2089,2089,Montet (Glâne)
https://ld.admin.ch/municipality/2090,2090,Morlens
https://ld.admin.ch/municipality/2091,2091,Mossel
https://ld.admin.ch/municipality/2092,2092,La Neirigue
https://ld.admin.ch/municipality/2093,2093,Orsonnens
https://ld.admin.ch/municipality/2094,2094,Prez-vers-Siviriez
https://ld.admin.ch/municipality/2095,2095,Promasens
https://ld.admin.ch/municipality/2096,2096,Romont (FR)
https://ld.admin.ch/municipality/2097,2097,Rue
https://ld.admin.ch/municipality/2098,2098,Le Saulgy
https://ld.admin.ch/municipality/2099,2099,Siviriez
https://ld.admin.ch/municipality/2100,2100,Sommentier
https://ld.admin.ch/municipality/2101,2101,Torny-le-Grand
https://ld.admin.ch/municipality/2102,2102,Ursy
https://ld.admin.ch/municipality/2103,2103,Vauderens
https://ld.admin.ch/municipality/2104,2104,Villangeaux
https://ld.admin.ch/municipality/2105,2105,Villaraboud
https://ld.admin.ch/municipality/2106,2106,Villaranon
https://ld.admin.ch/municipality/2107,2107,Villargiroud
https://ld.admin.ch/municipality/2108,2108,Villariaz
https://ld.admin.ch/municipality/2109,2109,Villarimboud
https://ld.admin.ch/municipality/2110,2110,Villarsiviriaux
https://ld.admin.ch/municipality/2111,2111,Villaz-Saint-Pierre
https://ld.admin.ch/municipality/2112,2112,Vuarmarens
https://ld.admin.ch/municipality/2113,2113,Vuisternens-dev-Romont
https://ld.admin.ch/municipality/2114,2114,Villorsonnens
https://ld.admin.ch/municipality/2115,2115,Torny
https://ld.admin.ch/municipality/2116,2116,La Folliaz
https://ld.admin.ch/municipality/2117,2117,Villaz
https://ld.admin.ch/municipality/2121,2121,Haut-Intyamon
https://ld.admin.ch/municipality/2122,2122,Pont-en-Ogoz
https://ld.admin.ch/municipality/2123,2123,Botterens
https://ld.admin.ch/municipality/2124,2124,Broc
https://ld.admin.ch/municipality/2125,2125,Bulle
https://ld.admin.ch/municipality/2126,2126,Cerniat (FR)
https://ld.admin.ch/municipality/2127,2127,Charmey
https://ld.admin.ch/municipality/2128,2128,Châtel-sur-Montsalvens
https://ld.admin.ch/municipality/2129,2129,Corbières
https://ld.admin.ch/municipality/2130,2130,Crésuz
https://ld.admin.ch/municipality/2131,2131,Echarlens
https://ld.admin.ch/municipality/2132,2132,Enney
https://ld.admin.ch/municipality/2133,2133,Estavannens
https://ld.admin.ch/municipality/2134,2134,Grandvillard
https://ld.admin.ch/municipality/2135,2135,Gruyères
https://ld.admin.ch/municipality/2136,2136,Gumefens
https://ld.admin.ch/municipality/2137,2137,Hauteville
https://ld.admin.ch/municipality/2138,2138,Jaun
https://ld.admin.ch/municipality/2139,2139,Lessoc
https://ld.admin.ch/municipality/2140,2140,Marsens
https://ld.admin.ch/municipality/2141,2141,Maules
https://ld.admin.ch/municipality/2142,2142,Montbovon
https://ld.admin.ch/municipality/2143,2143,Morlon
https://ld.admin.ch/municipality/2144,2144,Neirivue
https://ld.admin.ch/municipality/2145,2145,Le Pâquier (FR)
https://ld.admin.ch/municipality/2146,2146,Le Bry
https://ld.admin.ch/municipality/2147,2147,Pont-la-Ville
https://ld.admin.ch/municipality/2148,2148,Riaz
https://ld.admin.ch/municipality/2149,2149,La Roche
https://ld.admin.ch/municipality/2150,2150,Romanens
https://ld.admin.ch/municipality/2151,2151,Rueyres-Treyfayes
https://ld.admin.ch/municipality/2152,2152,Sâles
https://ld.admin.ch/municipality/2153,2153,Sorens
https://ld.admin.ch/municipality/2154,2154,La Tour-de-Trême
https://ld.admin.ch/municipality/2155,2155,Vaulruz
https://ld.admin.ch/municipality/2156,2156,Villarbeney
https://ld.admin.ch/municipality/2157,2157,Villars-d'Avry
https://ld.admin.ch/municipality/2158,2158,Villars-sous-Mont
https://ld.admin.ch/municipality/2159,2159,Villarvolard
https://ld.admin.ch/municipality/2160,2160,Vuadens
https://ld.admin.ch/municipality/2161,2161,Vuippens
https://ld.admin.ch/municipality/2162,2162,Bas-Intyamon
https://ld.admin.ch/municipality/2163,2163,Val-de-Charmey
https://ld.admin.ch/municipality/2171,2171,Arconciel
https://ld.admin.ch/municipality/2172,2172,Autafond
https://ld.admin.ch/municipality/2173,2173,Autigny
https://ld.admin.ch/municipality/2174,2174,Avry
https://ld.admin.ch/municipality/2175,2175,Belfaux
https://ld.admin.ch/municipality/2176,2176,Bonnefontaine
https://ld.admin.ch/municipality/2177,2177,Chénens
https://ld.admin.ch/municipality/2178,2178,Chésalles
https://ld.admin.ch/municipality/2179,2179,Chésopelloz
https://ld.admin.ch/municipality/2180,2180,La Corbaz
https://ld.admin.ch/municipality/2181,2181,Corjolens
https://ld.admin.ch/municipality/2182,2182,Cormagens
https://ld.admin.ch/municipality/2183,2183,Corminboeuf
https://ld.admin.ch/municipality/2184,2184,Corpataux-Magnedens
https://ld.admin.ch/municipality/2185,2185,Corserey
https://ld.admin.ch/municipality/2186,2186,Cottens (FR)
https://ld.admin.ch/municipality/2187,2187,Cutterwil
https://ld.admin.ch/municipality/2188,2188,Ecuvillens
https://ld.admin.ch/municipality/2189,2189,Ependes (FR)
https://ld.admin.ch/municipality/2190,2190,Essert (FR)
https://ld.admin.ch/municipality/2191,2191,Estavayer-le-Gibloux
https://ld.admin.ch/municipality/2192,2192,Farvagny
https://ld.admin.ch/municipality/2193,2193,Farvagny-le-Petit
https://ld.admin.ch/municipality/2194,2194,Ferpicloz
https://ld.admin.ch/municipality/2195,2195,Formangueires
https://ld.admin.ch/municipality/2196,2196,Fribourg
https://ld.admin.ch/municipality/2197,2197,Givisiez
https://ld.admin.ch/municipality/2198,2198,Granges-Paccot
https://ld.admin.ch/municipality/2199,2199,Grenilles
https://ld.admin.ch/municipality/2200,2200,Grolley
https://ld.admin.ch/municipality/2201,2201,Illens
https://ld.admin.ch/municipality/2202,2202,Lentigny
https://ld.admin.ch/municipality/2203,2203,Lossy-Formangueires
https://ld.admin.ch/municipality/2204,2204,Lovens
https://ld.admin.ch/municipality/2205,2205,Magnedens
https://ld.admin.ch/municipality/2206,2206,Marly
https://ld.admin.ch/municipality/2207,2207,Marly-le-Petit
https://ld.admin.ch/municipality/2208,2208,Matran
https://ld.admin.ch/municipality/2209,2209,Montécu
https://ld.admin.ch/municipality/2210,2210,Montévraz
https://ld.admin.ch/municipality/2211,2211,Neyruz (FR)
https://ld.admin.ch/municipality/2212,2212,Nierlet-les-Bois
https://ld.admin.ch/municipality/2213,2213,Noréaz
https://ld.admin.ch/municipality/2214,2214,Oberried (FR)
https://ld.admin.ch/municipality/2215,2215,Onnens (FR)
https://ld.admin.ch/municipality/2216,2216,Pierrafortscha
https://ld.admin.ch/municipality/2217,2217,Ponthaux
https://ld.admin.ch/municipality/2218,2218,Posat
https://ld.admin.ch/municipality/2219,2219,Posieux
https://ld.admin.ch/municipality/2220,2220,Le Mouret
https://ld.admin.ch/municipality/2221,2221,Prez-vers-Noréaz
https://ld.admin.ch/municipality/2222,2222,Rossens (FR)
https://ld.admin.ch/municipality/2223,2223,Le Glèbe
https://ld.admin.ch/municipality/2224,2224,Sales (Sarine)
https://ld.admin.ch/municipality/2225,2225,Senèdes
https://ld.admin.ch/municipality/2226,2226,Treyvaux
https://ld.admin.ch/municipality/2227,2227,Villarlod
https://ld.admin.ch/municipality/2228,2228,Villars-sur-Glâne
https://ld.admin.ch/municipality/2229,2229,Villarsel-le-Gibloux
https://ld.admin.ch/municipality/2230,2230,Villarsel-sur-Marly
https://ld.admin.ch/municipality/2231,2231,Vuisternens-en-Ogoz
